........................................................................ [ 66%]
....................................                                     [100%]
PASSED tests/test_model_publication.py::test_no_remote_write_for_untrusted_or_unregistered_payload[extra]
PASSED tests/test_model_publication.py::test_no_remote_write_for_untrusted_or_unregistered_payload[bytes]
PASSED tests/test_model_publication.py::test_no_remote_write_for_untrusted_or_unregistered_payload[existing-destination]
PASSED tests/test_model_publication.py::test_destination_preflight_is_read_only_and_records_occupation[False]
PASSED tests/test_model_publication.py::test_destination_preflight_is_read_only_and_records_occupation[True]
PASSED tests/test_model_publication.py::test_uncertain_presend_commit_preserves_old_repo_and_allows_new_publication_identity
PASSED tests/test_production_verify.py::test_complete_reconstruction_replay_export_and_all_validation_targets
PASSED tests/test_production_verify.py::test_full_profile_cannot_accept_partial_cached_or_missing_work[raw-byte]
PASSED tests/test_production_verify.py::test_full_profile_cannot_accept_partial_cached_or_missing_work[adopted-stage]
PASSED tests/test_production_verify.py::test_full_profile_cannot_accept_partial_cached_or_missing_work[missing-stage]
PASSED tests/test_production_verify.py::test_full_profile_cannot_accept_partial_cached_or_missing_work[partial-replay]
PASSED tests/test_production_verify.py::test_full_profile_cannot_accept_partial_cached_or_missing_work[missing-replay]
PASSED tests/test_production_verify.py::test_evaluation_refuses_a_sample_even_with_correct_stream_manifest
PASSED tests/test_production_verify.py::test_failed_child_exit_cannot_consume_its_saved_pass_report
PASSED tests/test_production_commitment.py::test_full_public_packet_download
PASSED tests/test_production_commitment.py::test_public_request_restrictions[repo]
PASSED tests/test_production_commitment.py::test_public_request_restrictions[revision]
PASSED tests/test_production_commitment.py::test_public_request_restrictions[prefix]
PASSED tests/test_production_commitment.py::test_public_request_restrictions[missing]
PASSED tests/test_production_commitment.py::test_public_request_restrictions[duplicate]
PASSED tests/test_production_commitment.py::test_public_request_restrictions[size]
PASSED tests/test_production_commitment.py::test_public_request_restrictions[root]
PASSED tests/test_production_commitment.py::test_public_request_restrictions[source-identity]
PASSED tests/test_production_commitment.py::test_public_download_cannot_trust_manifest_only[bytes]
PASSED tests/test_production_commitment.py::test_public_download_cannot_trust_manifest_only[size]
PASSED tests/test_production_commitment.py::test_public_download_cannot_trust_manifest_only[extra]
PASSED tests/test_production_commitment.py::test_append_only_commit_selection
PASSED tests/test_production_commitment.py::test_code_commit_and_dependency_identity
PASSED tests/test_production_commitment.py::test_real_current_source_digest_matches_git_then_rejects_drift
PASSED tests/test_production_commitment.py::test_source_commit_edge_cases[not-ancestor]
PASSED tests/test_production_commitment.py::test_source_commit_edge_cases[nested]
PASSED tests/test_production_commitment.py::test_source_commit_edge_cases[nonregular]
PASSED tests/test_production_commitment.py::test_source_commit_edge_cases[missing]
PASSED tests/test_progress_commitment.py::test_closed_progress_request_shapes
PASSED tests/test_progress_commitment.py::test_malformed_progress_request_refused[tag]
PASSED tests/test_progress_commitment.py::test_malformed_progress_request_refused[outside-repo]
PASSED tests/test_progress_commitment.py::test_malformed_progress_request_refused[missing-checkpoint]
PASSED tests/test_progress_commitment.py::test_malformed_progress_request_refused[extra-checkpoint]
PASSED tests/test_progress_commitment.py::test_malformed_progress_request_refused[oversized]
PASSED tests/test_progress_commitment.py::test_malformed_progress_request_refused[missing-parent]
PASSED tests/test_progress_commitment.py::test_malformed_progress_request_refused[wrong-policy]
PASSED tests/test_progress_commitment.py::test_malformed_progress_request_refused[wrong-root]
PASSED tests/test_progress_commitment.py::test_malformed_progress_request_refused[unknown]
PASSED tests/test_progress_commitment.py::test_malformed_progress_request_refused[empty-chain]
PASSED tests/test_progress_commitment.py::test_download_is_anonymous_forced_and_full_bytes_checked
PASSED tests/test_progress_commitment.py::test_remote_metadata_or_download_failure_is_not_verification[bytes]
PASSED tests/test_progress_commitment.py::test_remote_metadata_or_download_failure_is_not_verification[tree]
PASSED tests/test_progress_commitment.py::test_remote_metadata_or_download_failure_is_not_verification[size]
PASSED tests/test_progress_commitment.py::test_remote_metadata_or_download_failure_is_not_verification[failure]
PASSED tests/test_progress_commitment.py::test_progress_requests_are_one_append_only_file_at_head
PASSED tests/test_progress_commitment.py::test_generate_downloads_real_safe_state_and_checks_prior_ancestry[None]
PASSED tests/test_progress_commitment.py::test_generate_downloads_real_safe_state_and_checks_prior_ancestry[checkpoint-control]
PASSED tests/test_progress_commitment.py::test_generate_downloads_real_safe_state_and_checks_prior_ancestry[prior-signature]
PASSED tests/test_progress_commitment.py::test_standalone_downloader_revalidates_before_any_network[repo]
PASSED tests/test_progress_commitment.py::test_standalone_downloader_revalidates_before_any_network[tag]
PASSED tests/test_progress_commitment.py::test_standalone_downloader_revalidates_before_any_network[path]
PASSED tests/test_progress_commitment.py::test_standalone_downloader_revalidates_before_any_network[missing]
108 passed in 59.40s
